8 16
24.04	25.91	27.75	29.55	31.31	33.04	34.73	36.38	38	39.59	41.15	42.67	44.17	45.63	47.06	48.47	49.84	51.19	52.51	53.8	55.07	56.31	57.52	58.71	59.88	61.02	62.14	63.23	64.31	65.36	66.39	67.39	68.38	69.35	70.3	71.23	72.14	73.03	73.9	74.75	75.59	76.41	77.22	78	78.77	79.53	80.27	80.99	81.7	82.4	83.08	83.75	84.4	85.04	85.67	86.28	86.88	87.47	88.05	88.61	89.17	89.71	90.24	90.76	91.27	91.77	92.26	92.74	93.21	93.67	94.12	94.56	94.99	95.42	95.83	96.24	96.63	97.02	97.41	97.78	98.15	98.51	98.86	99.2	99.54	99.87	100.19	100.51	100.82	101.12	101.42	101.71	102	102.28	102.55	102.82	103.09	103.34	103.6	103.84	104.09	104.32	104.56	104.78	105.01	105.23	105.44	105.65	105.85	106.06	106.25	106.45	106.63	106.82	107	107.18	107.35	107.52	107.69	107.85	108.01	108.17	108.33	108.48	108.62	108.77	108.91	109.05	109.18	109.32	109.45	109.58	109.7	109.82	109.94	110.06	110.18	110.29	110.4	110.51	110.61	110.72	110.82	110.92	111.02	111.11	111.21	113.94	
Year 	Quarter 	Month 	Fishery 	Region 	LF[1] .. LF[151]
1986	2	6	L2	4	0.00836134	0.0126683	0.0180811	0.028793	0.0448617	0.0672149	0.0974453	0.13467	0.190341	0.260137	0.348898	0.457273	0.582303	0.708868	0.874803	1.04648	1.22842	1.41017	1.66286	1.99135	2.44867	2.99081	3.62841	4.32197	5.13937	5.96784	6.92939	8.00607	9.24386	10.6589	12.6396	15.1836	17.5433	19.7709	21.067	22.1435	23.5492	25.2495	27.424	29.6224	32.3689	35.5932	40.2765	46.4213	55.4691	64.2727	72.2839	81.2408	90.7739	101.341	111.053	120.601	125.474	134.054	150.785	179.097	225.908	276.254	315.787	350.455	373.199	393.617	404.309	410.989	412.749	413.083	422.727	437.928	460.441	459.899	446.944	434.453	426.605	419.574	409.768	397.162	384.383	369.038	360.021	356.244	359.199	353.383	338.239	322.781	305.7	289.834	272.655	261.177	249.699	240.003	233.797	231.247	229.775	221.119	205.082	193.22	183.453	176.629	170.505	165.387	161.037	154.81	151.064	148.517	148.418	143.656	132.929	123.251	114.846	110.363	106.866	102.848	98.4203	94.0003	91.2486	89.6784	88.9217	83.8898	77.3332	71.6089	67.6516	64.3513	61.4433	58.1957	55.2431	52.2211	50.1574	48.9797	48.704	47.1149	44.3933	41.7634	39.4208	37.2018	35.5259	33.7666	31.9679	30.5444	29.6375	29.2813	29.088	27.7989	25.715	24.1734	22.8997	21.9225	21.0121	486.614	
1986	2	6	L2	5	0.00321975	0.00422032	0.00535077	0.00628644	0.00706979	0.00768462	0.00822342	0.00881757	0.010656	0.0129503	0.0160407	0.0197358	0.0248678	0.0309422	0.0377175	0.0446594	0.0523355	0.0602451	0.0692893	0.0825074	0.104342	0.134187	0.169845	0.213163	0.267749	0.333821	0.418793	0.506831	0.601198	0.728371	0.884065	1.07379	1.35226	1.65311	1.88605	2.16461	2.46278	2.8199	3.20172	3.69266	4.2195	4.75879	5.32811	6.14971	7.50934	8.84981	9.92032	11.3899	12.746	14.3606	15.6507	16.7457	18.2987	19.5754	21.9837	25.0813	30.911	36.4452	40.2266	43.1776	44.4902	46.2463	47.3476	47.7565	48.0149	48.1512	48.9522	49.3255	51.2596	50.7324	48.8823	47.0009	45.8852	45.0148	44.0015	42.3266	40.74	39.1006	38.1946	37.2471	37.3496	36.746	35.0708	33.2177	31.176	29.7376	27.993	26.7498	25.4333	24.5673	23.9643	23.3771	23.1896	22.371	20.6828	19.4539	18.3496	17.6907	17.1027	16.497	16.0081	15.3927	15.1219	14.688	14.6237	14.2518	13.1997	12.3204	11.4673	10.9177	10.5519	10.0784	9.58905	9.18904	8.93049	8.64611	8.59432	8.15055	7.55585	7.00108	6.60954	6.28873	6.03159	5.69371	5.39519	5.11526	4.93354	4.76776	4.73631	4.60866	4.35761	4.10131	3.86977	3.66527	3.47609	3.2833	3.08109	2.95035	2.86218	2.7898	2.77005	2.67038	2.47198	2.32856	2.20143	2.11359	2.03075	46.0042	
1986	2	6	L2	6	0.00854197	0.0154161	0.0246225	0.0333705	0.0434548	0.0548177	0.0665664	0.0780232	0.113448	0.154198	0.204611	0.264588	0.357067	0.47369	0.599107	0.728725	0.885575	1.05137	1.22555	1.54827	2.13505	2.96911	3.92591	5.18282	6.90545	9.16277	11.7294	14.5671	17.8983	21.4757	25.4358	32.1931	42.3341	52.449	61.5899	71.126	83.2466	97.8656	112.449	128.208	145.58	159.303	170.992	196.642	236.67	272.249	302.924	334.862	372.286	410.082	436.731	465.838	495.926	512.297	518.437	542.216	589.928	604.86	587.734	561.075	545.122	551.76	560.802	567.634	572.514	560.334	543.845	556.27	581.019	568.305	533.153	501.504	485.264	474.285	458.949	442.944	430.324	410.351	387.107	380.414	388.87	381.953	359.53	338.692	323.31	306.474	286.675	273.047	263.07	250.669	236.84	235.95	241.447	232.503	213.703	198.863	189.099	182.206	174.001	168.109	164.545	158.311	150.067	147.454	151.619	148.979	139.246	128.375	119.008	113.821	109.074	104.5	100.579	94.9561	89.3429	89.0056	90.7069	86.7988	79.8826	73.6665	69.7867	66.972	63.7104	60.3244	57.6454	54.2332	50.6871	49.5683	50.4267	49.3561	46.5594	43.8472	41.6432	39.6689	37.539	35.2659	33.4277	31.4926	29.6469	29.5811	30.2488	29.0681	26.8441	25.148	23.9838	23.0412	21.915	508.731	
1986	2	6	L2	7	0.00560965	0.00825335	0.01218	0.0193927	0.0293257	0.0431337	0.0604044	0.0842489	0.118396	0.166085	0.225661	0.299857	0.392054	0.482899	0.578392	0.64433	0.687017	0.717032	0.782691	0.905208	1.10695	1.35559	1.66919	2.0083	2.4376	2.84432	3.17517	3.44281	3.70516	4.01582	4.67373	5.75852	6.89728	8.17175	9.13844	9.86892	10.7229	11.6414	12.6354	13.3451	14.2873	15.4749	17.4168	19.82	23.7735	27.8385	31.8253	36.2483	40.8456	45.6835	49.6125	52.7692	54.7644	56.894	62.8083	74.1235	96.0834	120.584	140.842	158.427	170.205	180.377	184.807	186.293	185.206	183.304	185.822	190.959	200.998	202.102	198.097	194.498	192.684	189.526	184.867	177.806	170.627	162.942	158.704	156.566	158.087	156.674	149.965	143.562	137.334	131.405	124.526	118.714	112.741	108.094	105.354	103.869	103.438	100.515	93.6145	88.8049	84.7229	81.7706	78.833	75.9076	73.3155	70.1805	68.6031	67.3105	67.4003	65.6218	61.1676	57.2691	53.7542	51.9183	50.0965	47.8754	45.4866	43.3621	42.136	41.3389	41.1726	39.1493	36.4256	34.0211	32.3319	30.8263	29.4724	27.8053	26.2693	24.7948	23.8875	23.3335	23.2622	22.6348	21.4395	20.2805	19.3434	18.3726	17.6958	16.7057	15.6925	14.9612	14.5509	14.3457	14.2581	13.7017	12.7575	12.0764	11.4837	11.0106	10.5495	248.078	
1986	2	6	L2	8	0.000400084	0.000711118	0.00122608	0.00206543	0.00333991	0.00566868	0.00930005	0.0179005	0.0322273	0.0580468	0.094412	0.163703	0.257064	0.397743	0.542363	0.724071	0.862779	1.01677	1.302	1.8296	2.5295	3.49814	4.74673	6.63477	9.09414	11.7275	14.3846	17.4392	20.54	23.9023	31.1313	42.1324	53.7512	66.2239	80.4997	97.6425	119.332	141.746	166.885	188.221	206.414	223.637	264.951	315.531	366.695	418.528	474.297	533.784	592.563	638.986	686.964	733.268	742.096	747.082	783.853	824.357	822.875	789.539	735.152	710.218	721.2	736.585	750.49	755.708	729.172	711.866	738.334	759.85	741.209	699.697	665.829	648.854	631.64	611.172	594.028	575.523	545.386	516.153	515.763	522.806	510.833	481.283	455.51	436.833	416.405	394.491	376.631	361.995	341.466	325.165	328.833	332.242	317.605	294.472	275.763	265.082	255.272	244.344	236.862	230.053	219.544	208.002	208.594	212.532	207.013	194.749	180.058	169.252	162.498	155.075	148.641	142.38	133.355	126.544	127.987	128.407	122.575	113.493	105.895	100.98	97.0578	92.0261	87.5742	83.2437	77.7843	72.9737	72.5461	73.1875	71.1892	67.5226	63.9254	60.8797	58.4231	55.4124	52.1381	49.233	45.9811	43.6983	44.2413	44.5937	42.4767	39.6346	37.3486	35.8636	34.3591	32.7123	31.5338	738.173	
1986	2	6	L3	1	0.00274808	0.00372568	0.00482068	0.00541835	0.00531871	0.00488395	0.00513486	0.00521259	0.00592716	0.00761569	0.00987966	0.011951	0.0147612	0.0184637	0.0221079	0.0261821	0.0311335	0.0348203	0.0384186	0.0412618	0.045441	0.0500994	0.0586672	0.0645127	0.0709798	0.0808109	0.0958888	0.116937	0.13763	0.154305	0.174001	0.18597	0.188297	0.195434	0.199286	0.203967	0.21409	0.224339	0.239219	0.264897	0.281913	0.309484	0.36266	0.418686	0.448719	0.471033	0.488036	0.525331	0.550646	0.58623	0.645314	0.701458	0.747562	0.794219	0.990227	1.24569	1.41785	1.54789	1.62466	1.71746	1.73498	1.7607	1.82462	1.86072	1.88316	1.92918	2.1631	2.24438	2.19391	2.07601	2.01706	1.9972	1.99715	1.95686	1.95482	1.93942	1.87034	1.81451	1.91726	1.96394	1.90228	1.85479	1.80827	1.7431	1.58137	1.50988	1.47524	1.45824	1.37889	1.34784	1.42322	1.42356	1.31493	1.24754	1.17216	1.13431	1.07897	1.04228	1.04504	1.03709	0.99984	0.952021	0.993766	1.00779	0.944752	0.872035	0.785626	0.741308	0.712703	0.703116	0.693659	0.672492	0.63049	0.610921	0.640028	0.62297	0.571686	0.513485	0.476579	0.453114	0.431515	0.40701	0.393727	0.378236	0.353974	0.335507	0.344027	0.342556	0.322278	0.29902	0.282192	0.26649	0.244726	0.230516	0.225829	0.219442	0.204704	0.198331	0.207066	0.204293	0.186665	0.171709	0.159887	0.153296	0.145157	0.138545	0.13655	3.17571	
1986	2	6	L3	2	0.297588	0.283415	0.277912	0.264399	0.238492	0.202946	0.196145	0.205354	0.217161	0.254737	0.288098	0.354176	0.415185	0.526128	0.624397	0.76643	0.903387	1.09602	1.30077	1.59198	1.84174	2.17624	2.52349	3.0793	3.527	4.03849	5.07841	6.21169	7.34774	8.84739	10.4453	11.5772	12.7716	13.4025	13.6862	14.5888	15.1754	15.7647	16.6274	18.9106	19.908	21.4033	24.5901	28.8791	30.5765	31.548	32.1836	34.481	35.4113	36.9272	39.9035	42.9949	46.5756	48.3669	58.3341	70.2829	77.4066	81.4399	83.1971	84.5868	84.8137	85.4601	87.9402	89.6867	90.3079	90.8795	99.0007	102.763	100.415	94.6606	90.8683	89.1434	87.877	85.0513	84.0404	83.2541	80.5754	78.0306	81.0909	83.2572	81.1911	77.8417	74.7113	71.5901	65.455	61.8505	60.1444	59.3321	56.5348	54.9288	57.2056	57.6922	54.0035	50.1268	46.5116	44.4848	42.3445	40.7535	40.589	40.3515	39.1111	37.3175	38.3263	39.042	37.0995	34.3272	31.0471	29.0333	27.8157	26.8418	26.1757	25.347	23.8732	22.9797	23.7346	23.3882	21.685	19.5429	18.0182	17.0476	16.2292	15.3396	14.7758	14.2176	13.3741	12.6497	12.7894	12.7994	12.1643	11.3148	10.6451	10.0503	9.26983	8.69436	8.30121	7.99539	7.48595	7.19092	7.40183	7.37205	6.82959	6.27169	5.82298	5.55123	5.26856	5.02246	4.92364	111.669	
1986	2	6	L3	3	0.287437	0.360347	0.500084	0.740795	1.07086	1.67148	2.64278	4.24576	6.57879	8.96562	11.1071	13.0444	15.2563	17.5992	20.5084	23.9705	28.2295	33.1987	39.4805	47.7821	58.0646	66.8087	74.0223	80.7738	89.7033	99.7568	109.783	123.259	140.295	157.194	175.995	199.375	219.763	230.444	234.767	235.375	236.595	240.254	247.231	258.074	271.867	283.744	303.105	338.302	374.516	394.249	402.75	409.138	416.38	424.195	437.862	464.759	493.395	512.086	525.165	544.479	556.796	537.124	500.344	460.025	435.08	429.748	433.415	442.036	450.273	448.828	453.03	470.048	475.925	454.373	421.53	395.091	382.251	371.478	361.727	356.417	351.8	342.762	336.141	340.09	344.077	336.107	317.84	301.253	285.209	266.025	250.971	244.247	239.041	231.238	226.992	231.057	231.298	220.239	202.747	188.77	179.287	171.904	166.603	164.848	163.582	159.204	155.194	156.546	158.034	151.695	140.17	128.365	119.651	115.229	111.199	108.112	104.532	99.7507	97.0885	97.9354	96.6714	90.2853	82.2993	75.9834	71.8355	68.4515	65.2408	62.623	60.1038	56.9584	54.5957	54.3382	54.1106	51.826	48.5369	45.6293	42.9356	40.0768	37.8264	36.055	34.4975	32.7598	31.7736	32.0583	31.7776	29.8594	27.5039	25.6983	24.4114	23.299	22.359	532.601	
1986	2	6	L3	4	0.06562	0.0938547	0.12237	0.159203	0.179102	0.198073	0.232769	0.278598	0.334156	0.416585	0.518718	0.586102	0.667099	0.759735	0.854063	0.959731	1.11358	1.25078	1.45739	1.68193	1.9013	2.12128	2.40366	2.56094	2.79944	3.13101	3.48327	3.91236	4.44442	5.02944	5.76843	6.34282	6.18492	6.08533	6.04225	6.00686	6.15236	6.34279	6.67362	7.03825	7.27249	7.81007	9.20951	10.4064	11.209	12.0334	12.7821	13.8241	14.5715	15.3548	16.577	17.6459	17.9695	18.6583	23.6615	31.1209	37.2169	42.0109	44.3902	47.7689	48.6889	49.3567	50.7529	51.2954	50.0902	50.7428	56.8842	59.1274	57.8159	55.1281	53.9811	53.8824	52.934	51.6387	51.392	50.5895	48.3424	46.6746	49.2086	50.3115	48.5874	46.4956	45.2025	43.7427	40.1425	38.3349	37.4027	36.7794	34.6789	33.8098	35.681	35.6682	32.9804	30.8782	29.1317	28.3375	27.0874	26.1375	26.0845	25.7409	24.6904	23.4796	24.5225	24.87	23.3757	21.6371	19.6221	18.6097	17.9604	17.4569	17.1424	16.5599	15.4643	14.9781	15.7195	15.348	14.1421	12.7846	11.9305	11.4011	10.8981	10.2694	9.91198	9.48677	8.84676	8.38383	8.61939	8.60478	8.11946	7.57023	7.16176	6.79199	6.33343	5.96434	5.75987	5.56439	5.17645	5.01486	5.24998	5.18827	4.75466	4.3975	4.12089	3.96571	3.7624	3.5857	3.52024	82.5279	
1986	2	6	L3	5	0.544496	0.599835	0.625727	0.622152	0.568494	0.49798	0.468512	0.457813	0.467102	0.502798	0.57701	0.672606	0.770881	0.903504	1.03178	1.21072	1.42115	1.68477	2.01073	2.45114	2.92862	3.48262	4.04859	4.78865	5.49911	6.30162	7.5363	8.9212	10.3488	12.2103	14.3801	16.3473	18.238	19.2747	19.8282	21.1104	22.1179	23.0611	24.2453	26.962	28.6885	30.2337	33.6567	39.2916	43.1179	45.4844	47.0651	50.7391	53.0062	54.9881	58.0049	61.5118	66.1539	68.4495	79.373	96.9199	111.845	121.318	127.637	130.775	132.108	132.834	135.269	137.333	138.342	137.997	146.398	153.397	152.193	145.092	138.718	135.417	134.338	130.52	128.006	126.131	122.139	117.75	119.507	122.594	120.978	116.967	111.924	107.399	100.059	93.8358	90.4362	88.5948	85.0534	82.0085	83.5909	84.8951	81.2316	76.0642	70.7252	67.2998	64.3671	61.7947	60.8275	60.2725	58.6577	56.1226	56.4128	57.5267	55.8383	52.1779	47.6674	44.2799	42.2129	40.8218	39.6386	38.4127	36.4013	34.7978	35.2303	35.2128	33.3272	30.4133	27.9519	26.3248	25.0788	23.7658	22.7477	21.8433	20.6371	19.4747	19.3259	19.4106	18.7605	17.6185	16.554	15.6497	14.6388	13.702	13.0535	12.5173	11.8022	11.2515	11.3664	11.4324	10.8397	10.0172	9.30421	8.82719	8.40245	7.99993	7.7651	179.986	
1986	2	6	L3	6	1.38471	2.55877	4.09685	5.8003	7.39376	8.92554	10.3254	11.5822	14.9589	19.1418	23.3946	28.8172	35.9304	44.6779	51.4601	58.3269	65.4378	72.9487	80.3239	90.878	112.584	139.121	165.807	194.741	229.856	274.462	313.963	356.318	400.81	441.587	493.089	569.135	671.023	756.34	814.729	860.918	922.418	995.045	1062.22	1113.59	1169.73	1206.46	1251.37	1345.5	1509.06	1638.7	1724.73	1801.07	1886.76	1971.82	2021.21	2079.71	2113.77	2120.48	2123.78	2161.98	2256.18	2242.35	2106.05	1985.38	1911.81	1909.4	1926.69	1940.18	1926.91	1893.21	1873.27	1913.15	1976.3	1927.39	1821.07	1727.47	1666.09	1629.39	1589.7	1548.44	1512.18	1459.7	1414.26	1407.61	1435.51	1403.98	1333.75	1268.51	1215.53	1159.28	1092.38	1052.72	1019.35	984.376	954.733	957.76	970.897	931.079	862.691	811.422	774.909	749.156	723.038	704.385	691.735	669.562	649.754	644.727	656.239	642.057	599.952	557.386	520.865	496.949	478.268	460.491	442.717	421.818	406.271	404.836	407.019	387.326	358.055	332.428	315.815	302.374	288.701	274.446	261.892	247.668	236.15	232.37	233.741	227.491	214.947	202.871	192.941	183.337	172.34	162.599	154.039	146.24	140.643	140.325	140.937	134.843	125.051	117.717	112.147	107.57	102.882	2455.48	
1986	2	6	L5	2	1.09655e-08	9.30165e-09	9.6306e-09	1.23065e-08	1.84109e-08	3.21584e-08	5.7214e-08	1.08162e-07	2.09649e-07	4.0407e-07	6.81985e-07	1.17157e-06	1.8576e-06	3.14479e-06	4.98414e-06	8.53538e-06	1.36477e-05	2.24497e-05	3.5811e-05	5.75884e-05	9.47296e-05	0.000153474	0.000233275	0.000347497	0.000514722	0.000782759	0.00115439	0.00170398	0.00258168	0.00392229	0.00581307	0.00833138	0.0123917	0.0172895	0.0227327	0.0290724	0.0366886	0.046551	0.0591134	0.0743545	0.0966615	0.128068	0.161111	0.206343	0.289933	0.393646	0.491178	0.59399	0.721128	0.894187	1.07575	1.32891	1.663	2.08676	2.54313	3.03247	4.11444	5.2803	6.00775	6.72634	7.23606	8.07455	9.02674	10.1322	11.3048	12.4635	13.2275	14.2997	16.6807	17.8945	17.9589	17.3676	16.8357	16.7902	16.536	16.2026	16.2677	16.2246	15.7175	15.2645	16.0166	15.9842	15.1847	14.1746	13.4915	12.8017	11.5102	10.8982	10.556	10.3414	9.69595	9.40055	9.81941	9.56557	8.67296	7.89373	7.26254	6.9311	6.53383	6.26159	6.22762	6.13692	5.87529	5.56301	5.76515	5.808	5.40744	4.95889	4.44169	4.1131	3.90903	3.73022	3.6291	3.4906	3.25523	3.14034	3.27463	3.17332	2.90054	2.59561	2.40099	2.2755	2.16167	2.03348	1.96181	1.87954	1.75472	1.65932	1.69715	1.68574	1.58248	1.46539	1.38039	1.301	1.18142	1.10405	1.05223	1.01252	0.940237	0.908538	0.946291	0.931661	0.849891	0.780704	0.726303	0.695723	0.658257	14.6074	
1986	2	6	L6	1	1.27864e-09	2.15088e-09	2.9095e-09	3.74737e-09	4.83065e-09	6.00813e-09	6.05089e-09	6.6604e-09	7.67415e-09	9.8043e-09	1.31609e-08	1.7791e-08	2.37296e-08	3.05298e-08	3.94938e-08	5.23241e-08	6.68534e-08	8.0969e-08	9.30955e-08	1.00455e-07	1.123e-07	1.25693e-07	1.46649e-07	1.81037e-07	2.23668e-07	2.64548e-07	3.12462e-07	4.08731e-07	5.45062e-07	6.71985e-07	8.0684e-07	9.37386e-07	1.00754e-06	1.10024e-06	1.20269e-06	1.25236e-06	1.33672e-06	1.44273e-06	1.5619e-06	1.6637e-06	1.91011e-06	2.06189e-06	2.34336e-06	2.70803e-06	3.17984e-06	3.4147e-06	3.61877e-06	3.71012e-06	3.99703e-06	4.20689e-06	4.58666e-06	5.21531e-06	5.62071e-06	6.10003e-06	6.51639e-06	7.86538e-06	9.4147e-06	1.03032e-05	1.07108e-05	1.0858e-05	1.13441e-05	1.14907e-05	1.17603e-05	1.23286e-05	1.24565e-05	1.24523e-05	1.27152e-05	1.43227e-05	1.49749e-05	1.4756e-05	1.40154e-05	1.36484e-05	1.32444e-05	1.28192e-05	1.23907e-05	1.23339e-05	1.22195e-05	1.17948e-05	1.14313e-05	1.20655e-05	1.23668e-05	1.17859e-05	1.11663e-05	1.07714e-05	1.03174e-05	9.27768e-06	8.81061e-06	8.57059e-06	8.44393e-06	7.95478e-06	7.75282e-06	8.16152e-06	8.1417e-06	7.38769e-06	6.78857e-06	6.29818e-06	6.04676e-06	5.7067e-06	5.4908e-06	5.48708e-06	5.43546e-06	5.22699e-06	4.96425e-06	5.16439e-06	5.22505e-06	4.88025e-06	4.48917e-06	4.02584e-06	3.78204e-06	3.58115e-06	3.43359e-06	3.36141e-06	3.24471e-06	3.03519e-06	2.93122e-06	3.06104e-06	2.96882e-06	2.71532e-06	2.42939e-06	2.24615e-06	2.1281e-06	2.01999e-06	1.9021e-06	1.83758e-06	1.76397e-06	1.65006e-06	1.56096e-06	1.5967e-06	1.58584e-06	1.48849e-06	1.3765e-06	1.29594e-06	1.22013e-06	1.11323e-06	1.03771e-06	9.92539e-07	9.59882e-07	8.93142e-07	8.63391e-07	8.99025e-07	8.85033e-07	8.06893e-07	7.39925e-07	6.86919e-07	6.57178e-07	6.21219e-07	5.9275e-07	1.33227e-05	
1986	2	6	L6	2	9.48529e-08	1.10732e-07	1.41552e-07	2.01361e-07	2.77893e-07	3.78762e-07	4.27276e-07	5.24445e-07	5.98488e-07	7.30419e-07	8.37929e-07	9.97658e-07	1.16406e-06	1.47823e-06	1.89922e-06	2.43466e-06	2.95433e-06	3.47271e-06	3.77374e-06	4.20029e-06	4.61897e-06	5.3108e-06	6.36393e-06	7.90652e-06	9.43805e-06	1.14091e-05	1.51237e-05	2.0013e-05	2.55837e-05	3.15908e-05	3.73338e-05	4.19669e-05	4.70081e-05	5.13502e-05	5.48695e-05	5.92597e-05	6.3629e-05	6.88255e-05	7.56433e-05	8.70211e-05	9.43299e-05	0.000106071	0.000126061	0.000148961	0.000161137	0.000170716	0.000179865	0.000193079	0.000202814	0.000219335	0.000247153	0.00027771	0.000304252	0.000324176	0.000382275	0.000454455	0.000502029	0.000536643	0.000547513	0.000565906	0.000575309	0.000587749	0.000614194	0.00063585	0.00063805	0.000648071	0.00071716	0.000757267	0.000752349	0.000718016	0.000695511	0.000686745	0.000663488	0.000640462	0.000633303	0.000628354	0.00060923	0.000590184	0.000614749	0.000632679	0.000618676	0.000583611	0.000559476	0.000535131	0.000486114	0.000457298	0.000443012	0.000435759	0.000413777	0.000400958	0.000416898	0.000419383	0.000391335	0.000355956	0.000328519	0.000312765	0.000295833	0.000283539	0.000281647	0.000279345	0.000270052	0.000256926	0.000263344	0.000267521	0.000253206	0.00023352	0.000210302	0.00019596	0.000186995	0.000177264	0.000172378	0.000166489	0.000156424	0.000150192	0.000154802	0.000151922	0.000140307	0.000125962	0.000115753	0.000109173	0.000103579	9.76723e-05	9.3964e-05	9.03171e-05	8.48645e-05	8.01389e-05	8.09149e-05	8.07546e-05	7.65141e-05	7.09404e-05	6.6583e-05	6.26885e-05	5.74904e-05	5.38002e-05	5.07069e-05	4.87964e-05	4.56151e-05	4.37671e-05	4.49954e-05	4.46893e-05	4.1271e-05	3.77964e-05	3.4998e-05	3.32994e-05	3.15392e-05	3.00443e-05	2.94637e-05	0.00063953	
1986	2	6	L6	4	2.21838e-07	2.99255e-07	4.0391e-07	6.14199e-07	9.782e-07	1.51185e-06	2.11454e-06	2.91744e-06	4.22288e-06	5.4193e-06	6.72874e-06	8.57371e-06	1.07805e-05	1.22349e-05	1.48452e-05	1.85078e-05	2.30447e-05	2.85451e-05	3.68877e-05	4.45861e-05	5.45212e-05	6.36319e-05	7.2435e-05	8.10891e-05	9.32455e-05	9.92026e-05	0.000108339	0.000123597	0.000143553	0.000167944	0.000195785	0.000224053	0.000253424	0.000274705	0.000269376	0.000267511	0.000268515	0.000271763	0.000282334	0.000295932	0.000320181	0.000352476	0.000373636	0.000410905	0.000496165	0.000579903	0.000633353	0.000687103	0.00074427	0.000822978	0.000877681	0.000942859	0.000976866	0.00107684	0.00116004	0.00122798	0.00153403	0.00194893	0.00229033	0.00258388	0.0027419	0.00294444	0.0030117	0.00307675	0.00319586	0.00326568	0.00321814	0.00326526	0.00367041	0.00382481	0.00374651	0.0035657	0.00349053	0.00348881	0.0034099	0.00330962	0.0032868	0.00323222	0.00308816	0.00297184	0.00312008	0.00318962	0.00308339	0.00292827	0.00283153	0.00272702	0.00248299	0.00236054	0.00229335	0.00224659	0.00210973	0.00204873	0.0021522	0.00215338	0.00199201	0.00184673	0.00173195	0.00167698	0.00159553	0.00153473	0.00152761	0.00150423	0.00143926	0.00136441	0.00141958	0.00143511	0.00134291	0.00123787	0.00111698	0.00106118	0.00102591	0.000988828	0.000969439	0.00093602	0.000873656	0.000844398	0.000883744	0.000860075	0.000789958	0.000711386	0.000661463	0.000630045	0.000600478	0.000564788	0.000544251	0.000520438	0.000484938	0.000458685	0.000470398	0.000468488	0.000441033	0.000409953	0.000386954	0.000365983	0.000342002	0.000323525	0.000310248	0.000299846	0.00027914	0.000270319	0.000282562	0.000278848	0.000255104	0.00023535	0.000220007	0.000211315	0.00020019	0.00466451	
1986	2	6	L6	7	1.31285e-06	2.29227e-06	3.74302e-06	5.76014e-06	8.155e-06	1.06572e-05	1.45327e-05	1.91415e-05	2.47799e-05	3.23422e-05	4.13101e-05	4.95003e-05	5.97106e-05	6.54485e-05	6.6573e-05	6.26504e-05	5.89232e-05	6.1343e-05	7.03631e-05	8.30917e-05	9.86994e-05	0.000117438	0.000140627	0.000160971	0.000184733	0.00019835	0.000200561	0.000198697	0.000207172	0.000236707	0.000285528	0.000351014	0.000398858	0.000442652	0.000473932	0.000488195	0.000506186	0.000521276	0.000533672	0.000531264	0.00053633	0.000579175	0.000699295	0.000796612	0.000892234	0.00101225	0.00115152	0.00129802	0.00140799	0.00148224	0.00156126	0.00161513	0.00160437	0.00164601	0.00204869	0.00277193	0.00362303	0.00442701	0.00512019	0.0058328	0.00613974	0.00629265	0.00644354	0.00646921	0.00624643	0.00626704	0.00697916	0.00739704	0.00745427	0.00739965	0.00746936	0.00764529	0.00763618	0.00741006	0.00728744	0.00705275	0.00664073	0.0063757	0.00668456	0.00685939	0.00670305	0.00652525	0.00634708	0.00621517	0.00601754	0.00574207	0.00551931	0.00530968	0.00495842	0.00479599	0.0050269	0.00503012	0.00472305	0.0045001	0.00430775	0.004223	0.00406506	0.00389503	0.00380801	0.00368066	0.00347801	0.00329885	0.00342715	0.00347332	0.00331844	0.00311965	0.00288997	0.00276925	0.00268263	0.00258942	0.00250546	0.00239102	0.0022124	0.00213141	0.00222516	0.00219592	0.00206568	0.00191114	0.00180585	0.00174116	0.0016757	0.00157532	0.00150703	0.00142535	0.00131854	0.0012468	0.0012791	0.00128353	0.00122878	0.00116469	0.0011072	0.00105908	0.00102748	0.000967912	0.000925936	0.000879654	0.000814044	0.00078581	0.000819738	0.000813758	0.00075803	0.000712017	0.000676222	0.000654369	0.000623391	0.000592057	0.000573944	0.0138082	
